0000 | 01 44 49 47 20 44 45 4D  20 21 00 00 00 00 00 00 | .DIG DEM !......
0010 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0020 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0030 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0040 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0050 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0060 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0070 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0080 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0090 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
00F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0100 | 02 80 00 18 00 14 00 00  DA FF 00 08 EB 00 05 00 | .─......зЪ..К...
0110 | DC FF 00 08 F0 00 03 00  DE FF 00 08 DF 00 41 00 | эЪ..П...чЪ..ъ.A.
0120 | CA FF 90 57 D2 FF 90 5F  14 00 21 C9 0C 00 A1 CF | йЪ░WрЪ░_..!и..║о
0130 | 04 00 A1 BF 00 00 05 21  02 00 10 FE 00 01 28 81 | ..║©...!...Ч..(│
0140 | 0A 00 E3 07 44 49 47 20  44 45 4D 80 17 00 D6 D2 | ..Ц.DIG DEM─..жр
0150 | EB E3 07 44 49 47 20 44  45 4D D0 E3 07 44 49 47 | КЦ.DIG DEMпЦ.DIG
0160 | 20 44 45 4D 59 00 FE 00  10 0D 46 03 00 01 02 36 |  DEMY.Ч...F....6
0170 | 05 03 D9 E5 12 75 FE 00  20 27 29 24 E2 20 3E C3 | ..ыЕ.uЧ. ')¤Б >ц
0180 | 32 00 40 21 88 40 22 01  40 3E 00 32 C3 41 32 C7 | 2.@!┬@".@>.2цA2г
0190 | 41 21 D4 41 22 BB 41 22  BD 41 21 CC 41 77 C0 03 | A!тA"╩A"╫A!лAwю.
01A0 | FE 00 30 27 29 24 E2 20  23 77 23 77 23 77 3E FA | Ч.0')¤Б #w#w#w>З
01B0 | 32 F3 FF 32 C1 41 3E 26  32 F3 FF 32 C0 41 FB 3E | 2СЪ2аA>&2СЪ2юAШ>
01C0 | 0D 32 0B C0 3A 0A C0 E6  E7 03 FE 00 40 27 29 24 | .2.ю:.юФГ.Ч.@')¤
01D0 | E2 20 08 CA 5C 40 2A BB  41 EB 2A BD 41 CD B5 41 | Б .й\@*╩AК*╫Aм╣A
01E0 | CA 5C 40 7E 32 08 C0 23  11 E4 68 CD B5 41 C2 82 | й\@~2.ю#.Дhм╣Aб┌
